wp_ID,wp_post_status,wp_post_title,cf__min_variation_price,cf__max_variation_price,cf__price,cf__regular_price,cf__sale_price,cf__stock
3602,publish,Variation #3602 of Black &amp; Cream Striped Bodycon Dress,,,20,29.99,20,2
3604,publish,Variation #3604 of Black &amp; Cream Striped Bodycon Dress,,,20,29.99,20,2
3606,publish,Variation #3606 of Black &amp; Cream Striped Bodycon Dress,,,20,29.99,20,1
3618,publish,Red Sequined Party Dress : Small,,,29.99,29.99,20,0
3619,publish,Red Sequined Party Dress : Medium,,,29.99,29.99,20,0
3620,publish,Red Sequined Party Dress : Large,,,29.99,29.99,20,0
3626,publish,Red Sequined Party Dress : 14,,,29.99,29.99,20,0
3625,publish,Red Sequined Party Dress : 6,,,29.99,29.99,20,0
3624,publish,Red Sequined Party Dress : 8,,,29.99,29.99,20,0
3623,publish,Red Sequined Party Dress : 10,,,29.99,29.99,20,0
3622,publish,Red Sequined Party Dress : 12,,,29.99,29.99,20,0
3621,publish,Red Sequined Party Dress : Extra Small,,,29.99,29.99,20,0
3664,publish,City Chic Party Dress in White - Medium,,,34.99,34.99,20,0
3665,publish,City Chic Party Dress in White - Small,,,34.99,34.99,20,0
3663,publish,City Chic Party Dress in White - Large,,,34.99,34.99,20,0
3779,publish,Serenity Floral Print Maxi Dress - Small,,,39.99,39.99,20,1
3780,publish,Serenity Floral Print Maxi Dress - Medium,,,39.99,39.99,20,1
3515,publish,Come Hither Bodycon in Black - Small,,,39.99,39.99,29.99,2
3516,publish,Come Hither Bodycon in Black - Medium,,,39.99,39.99,29.99,2
3517,publish,Come Hither Bodycon in Black - Large,,,39.99,39.99,29.99,2
3534,publish,Variation #3534 of Lolita Playsuit in White,,,20,39.99,20,2
3535,publish,Variation #3535 of Lolita Playsuit in White,,,20,39.99,20,2
3536,publish,Variation #3536 of Lolita Playsuit in White,,,20,39.99,20,2
3567,publish,Summer Fun Playsuit in Red - Large,,,34.99,34.99,20,2
3568,publish,Summer Fun Playsuit in Red - Medium,,,34.99,34.99,20,1
3691,publish,Florista Playsuit in Black - Medium,,,34.99,34.99,20,0
3690,publish,Florista Playsuit in Black - Small,,,34.99,34.99,20,0
375,publish,Variation #375 of Arizona Racer Ox Converse,,,29,29,,
374,publish,Variation #374 of Arizona Racer Ox Converse,,,29,29,,
373,publish,Variation #373 of Arizona Racer Ox Converse,,,29,29,,
372,publish,Variation #372 of Arizona Racer Ox Converse,,,29,29,,
371,publish,Variation #371 of Arizona Racer Ox Converse,,,29,29,,
370,publish,Variation #370 of Arizona Racer Ox Converse,,,29,29,,
369,publish,Variation #369 of Arizona Racer Ox Converse,,,29,29,,
376,publish,Variation #376 of Arizona Racer Ox Converse,,,29,29,,
377,publish,Variation #377 of Arizona Racer Ox Converse,,,29,29,,
383,publish,Variation #383 of Arizona Racer Ox Converse,,,29,29,,
382,publish,Variation #382 of Arizona Racer Ox Converse,,,29,29,,
381,publish,Variation #381 of Arizona Racer Ox Converse,,,29,29,,
380,publish,Variation #380 of Arizona Racer Ox Converse,,,29,29,,
379,publish,Variation #379 of Arizona Racer Ox Converse,,,29,29,,
378,publish,Variation #378 of Arizona Racer Ox Converse,,,29,29,,
344,publish,Variation #344 of Arizona Racer Ox Converse,,,29,29,,
357,publish,Variation #357 of Arizona Racer Ox Converse,,,29,29,,
345,publish,Variation #345 of Arizona Racer Ox Converse,,,29,29,,
346,publish,Variation #346 of Arizona Racer Ox Converse,,,29,29,,
347,publish,Variation #347 of Arizona Racer Ox Converse,,,29,29,,
348,publish,Variation #348 of Arizona Racer Ox Converse,,,29,29,,
349,publish,Variation #349 of Arizona Racer Ox Converse,,,29,29,,
343,publish,Variation #343 of Arizona Racer Ox Converse,,,29,29,,
342,publish,Variation #342 of Arizona Racer Ox Converse,,,29,29,,
341,publish,Variation #341 of Arizona Racer Ox Converse,,,29,29,,
340,publish,Variation #340 of Arizona Racer Ox Converse,,,29,29,,
339,publish,Variation #339 of Arizona Racer Ox Converse,,,29,29,,
338,publish,Variation #338 of Arizona Racer Ox Converse,,,29,29,,
337,publish,Variation #337 of Arizona Racer Ox Converse,,,29,29,,
336,publish,Variation #336 of Arizona Racer Ox Converse,,,29,29,,
335,publish,Variation #335 of Arizona Racer Ox Converse,,,29,29,,
334,publish,Variation #334 of Arizona Racer Ox Converse,,,29,29,,
350,publish,Variation #350 of Arizona Racer Ox Converse,,,29,29,,
351,publish,Variation #351 of Arizona Racer Ox Converse,,,29,29,,
368,publish,Variation #368 of Arizona Racer Ox Converse,,,29,29,,
367,publish,Variation #367 of Arizona Racer Ox Converse,,,29,29,,
366,publish,Variation #366 of Arizona Racer Ox Converse,,,29,29,,
365,publish,Variation #365 of Arizona Racer Ox Converse,,,29,29,,
364,publish,Variation #364 of Arizona Racer Ox Converse,,,29,29,,
363,publish,Variation #363 of Arizona Racer Ox Converse,,,29,29,,
362,publish,Variation #362 of Arizona Racer Ox Converse,,,29,29,,
361,publish,Variation #361 of Arizona Racer Ox Converse,,,29,29,,
360,publish,Variation #360 of Arizona Racer Ox Converse,,,29,29,,
359,publish,Variation #359 of Arizona Racer Ox Converse,,,29,29,,
358,publish,Variation #358 of Arizona Racer Ox Converse,,,29,29,,
356,publish,Variation #356 of Arizona Racer Ox Converse,,,29,29,,
355,publish,Variation #355 of Arizona Racer Ox Converse,,,29,29,,
354,publish,Variation #354 of Arizona Racer Ox Converse,,,29,29,,
353,publish,Variation #353 of Arizona Racer Ox Converse,,,29,29,,
352,publish,Variation #352 of Arizona Racer Ox Converse,,,29,29,,
4275,publish,Variation #309 of Daisy Bag Sonia by Sonia Rykiel,,,12,12,,
4277,publish,Variation #311 of Daisy Bag Sonia by Sonia Rykiel,,,12,12,,
4276,publish,Variation #310 of Daisy Bag Sonia by Sonia Rykiel,,,12,12,,
4266,publish,Variation #298 of U Old Skool VANS,,,32,32,,
4267,publish,Variation #299 of U Old Skool VANS,,,32,32,,
4268,publish,Variation #300 of U Old Skool VANS,,,32,32,,
4270,publish,Variation #302 of U Old Skool VANS,,,32,32,,
4271,publish,Variation #303 of U Old Skool VANS,,,32,32,,
4272,publish,Variation #304 of U Old Skool VANS,,,32,32,,
4265,publish,Variation #297 of U Old Skool VANS,,,32,32,,
4273,publish,Variation #305 of U Old Skool VANS,,,32,32,,
4274,publish,Variation #306 of U Old Skool VANS,,,32,32,,
4269,publish,Variation #301 of U Old Skool VANS,,,32,32,,
281,publish,Variation #281 of All Star Canvas Hi Converse,,,49,49,,
280,publish,Variation #280 of All Star Canvas Hi Converse,,,49,49,,
279,publish,Variation #279 of All Star Canvas Hi Converse,,,39,39,,
278,publish,Variation #278 of All Star Canvas Hi Converse,,,49,49,,
277,publish,Variation #277 of All Star Canvas Hi Converse,,,49,49,,
251,publish,Product #250 Variation,,,,,,
241,publish,"Variation #241 of U420GKW NOK 799, New Balance",,,32,32,,
238,publish,"Variation #238 of U420GKW NOK 799, New Balance",,,32,32,,
239,publish,"Variation #239 of U420GKW NOK 799, New Balance",,,32,32,,
240,publish,"Variation #240 of U420GKW NOK 799, New Balance",,,32,32,,
242,publish,"Variation #242 of U420GKW NOK 799, New Balance",,,32,32,,
243,publish,"Variation #243 of U420GKW NOK 799, New Balance",,,32,32,,
244,publish,"Variation #244 of U420GKW NOK 799, New Balance",,,32,32,,
246,publish,"Variation #246 of U420GKW NOK 799, New Balance",,,32,32,,
247,publish,"Variation #247 of U420GKW NOK 799, New Balance",,,32,32,,
245,publish,"Variation #245 of U420GKW NOK 799, New Balance",,,32,32,,
117,publish,Variation #117 of Pink Check Shirt,,,39,39,,
116,publish,Variation #116 of Pink Check Shirt,,,39,39,,
118,publish,Variation #118 of Pink Check Shirt,,,39,39,,
110,publish,Variation #110 of Asdi T-shirt,,,19,19,,
109,publish,Variation #109 of Asdi T-shirt,,,19,19,,
108,publish,Variation #108 of Asdi T-shirt,,,19,19,,
105,publish,Variation #105 of Price Sheena Army Singlet,,,19,19,,
106,publish,Variation #106 of Price Sheena Army Singlet,,,19,19,,
107,publish,Variation #107 of Price Sheena Army Singlet,,,19,19,,
91,publish,Variation #87 of Sunny Tank Selected Femme,,,12,12,,
92,publish,Variation #88 of Sunny Tank Selected Femme,,,12,12,,
93,publish,Variation #89 of Sunny Tank Selected Femme,,,12,12,,
88,publish,Variation #88 of Sunny Tank Selected Femme,,,12,12,,
89,publish,Variation #89 of Sunny Tank Selected Femme,,,12,12,,
87,publish,Variation #87 of Sunny Tank Selected Femme,,,12,12,,
76,publish,Variation #76 of V-Neck Cardigan,,,,,,
75,publish,Variation #75 of V-Neck Cardigan,,,,,,
74,publish,Variation #74 of V-Neck Cardigan,,,,,,
73,publish,Variation #73 of V-Neck Cardigan,,,,,,
70,publish,Variation #70 of V-Neck Cardigan,,,49,49,,
69,publish,Variation #69 of V-Neck Cardigan,,,49,49,,
